Production_Year,States_In_Number,Variety_Rank,Modal Price
2009,0,15,2818.75
2009,0,29,2815.8333333333335
2009,0,57,2733.4848484848485
2009,0,65,2601.0
2009,1,1,2508.5833333333335
2009,1,2,2700.0
2009,1,3,2850.0
2009,1,9,2729.7852596676385
2009,1,14,2401.6916666666666
2009,1,15,2930.1845238095243
2009,1,16,2656.0
2009,1,19,2699.5340702473854
2009,1,20,2828.333333333333
2009,1,22,2706.0
2009,1,24,3000.0
2009,1,29,2826.1074472402597
2009,1,35,2750.0
2009,1,42,2165.0
2009,1,44,2974.1987179487182
2009,1,45,2575.0
2009,1,53,2725.0
2009,1,56,2699.942199956906
2009,1,57,2730.0490744887297
2009,1,65,3050.0
2009,1,68,2970.0
2009,1,76,2165.0
2009,2,10,2175.0
2009,2,12,4273.666666666667
2009,2,15,2750.0
2009,2,22,2418.5
2009,2,24,2602.5
2009,2,29,2490.3202947845807
2009,2,39,2404.8162393162393
2009,2,45,2489.5
2009,2,55,2800.0
2009,2,56,2647.380952380952
2009,2,57,2509.048542350263
2009,2,68,2586.440789473684
2009,2,75,3008.126984126984
2009,2,86,3047.6111111111113
2009,3,9,2710.0242999040656
2009,3,28,2915.34375
2009,3,50,2668.1421437770678
2009,3,57,2757.1097973991855
2009,3,65,2803.0815151515153
2009,3,70,3030.0
2009,3,75,3291.0601023976023
2009,3,86,3873.035714285714
2009,4,0,2300.0
2009,4,8,2756.8494708994713
2009,4,14,2236.799780020704
2009,4,18,2420.083333333333
2009,4,25,2396.0
2009,4,29,2428.4814643812074
2009,4,36,2620.174036281179
2009,4,42,2207.0833333333335
2009,4,43,2871.2754464285717
2009,4,46,2617.8482142857147
2009,4,47,2816.316666666667
2009,4,51,2452.6052053429025
2009,4,57,2475.3779761904766
2009,4,58,2551.059432829222
2009,4,66,2704.3510825775534
2009,4,67,2330.1041666666665
2009,4,72,2607.145833333333
2009,4,74,2787.1640511736714
2009,4,90,3000.0
2009,5,4,2165.0
2009,5,5,2725.0
2009,5,11,2545.833333333333
2009,5,12,2874.130492898914
2009,5,16,2700.0
2009,5,18,2801.8510768516935
2009,5,23,3415.0
2009,5,28,2985.0
2009,5,48,2787.5067423460614
2009,5,49,2827.1499921192735
2009,5,56,2931.377495008748
2009,5,57,2770.7567105047083
2009,5,64,2810.142305555862
2009,5,65,2863.3333333333335
2009,5,69,3101.875
2009,5,76,3133.244949494949
2009,7,9,2950.0
2009,7,26,2648.6558484848483
2009,7,46,2581.0
2009,7,57,2812.5071876063644
2009,7,65,2961.8277021011395
2009,7,70,2765.1419322924626
2009,8,39,2667.233101851852
2009,8,55,2585.3174603174602
2009,8,57,2823.9665780285295
2009,8,67,2859.2648692810453
2009,9,42,2901.5144182194617
2009,9,57,2716.9355338459186
2009,9,65,3027.5020394767766
2009,9,70,2802.2184451817975
2009,10,23,2980.334155701754
2009,10,24,3189.7142857142853
2009,10,57,2865.993932135505
2009,10,64,2655.1111111111113
2009,10,65,3022.168758866084
2009,10,66,2489.061025641026
2009,10,70,2704.8682994989713
2010,0,15,3154.733333333333
2010,0,29,2894.222222222222
2010,0,56,2970.0
2010,0,57,2977.785714285714
2010,0,63,3000.0
2010,1,1,2650.0
2010,1,9,3502.869502109144
2010,1,15,3100.0
2010,1,16,3426.0
2010,1,19,3282.6028815229793
2010,1,20,3179.5
2010,1,24,4350.0
2010,1,29,3304.4590422497404
2010,1,45,3222.9166666666665
2010,1,53,3300.0
2010,1,55,3000.0
2010,1,56,3192.45
2010,1,57,3150.724637681159
2010,1,65,3212.3550724637685
2010,2,1,2700.0
2010,2,22,3100.0
2010,2,24,3500.0
2010,2,29,2909.169809642412
2010,2,39,2668.07671957672
2010,2,45,3650.0
2010,2,57,3045.390319574954
2010,2,68,3270.6310606060606
2010,2,75,4413.392857142857
2010,2,80,4100.0
2010,2,86,4875.0
2010,3,28,3492.2212842712847
2010,3,42,4291.071428571428
2010,3,50,3366.7425516366316
2010,3,57,3398.8316143164
2010,3,63,4378.333333333333
2010,3,65,3210.6045205342903
2010,3,69,4458.0
2010,3,70,3083.557692307692
2010,3,75,3599.9150927432897
2010,3,86,3952.112793347004
2010,4,8,3261.5
2010,4,14,2702.378719313813
2010,4,25,2257.5
2010,4,29,2916.7053356511174
2010,4,36,3410.353019995877
2010,4,43,3325.4901830808076
2010,4,46,3373.3570411373685
2010,4,47,3653.8125
2010,4,51,3178.1228787317928
2010,4,52,3012.113636363636
2010,4,55,3089.0
2010,4,57,3123.5055528093594
2010,4,58,3226.0557129802883
2010,4,66,3303.52849609298
2010,4,67,3018.9166666666665
2010,4,74,3760.3002782022536
2010,5,4,2289.4080854309686
2010,5,7,3210.0
2010,5,11,3144.6875
2010,5,48,3477.6178182384065
2010,5,49,3354.6427029291162
2010,5,50,4054.2003676470586
2010,5,56,3714.8473234026005
2010,5,57,3515.597655503911
2010,5,58,2682.5
2010,5,64,3666.141393728091
2010,5,65,3590.6666666666665
2010,5,69,3722.330337949617
2010,5,76,3829.5872579801153
2010,7,26,3521.6349527665316
2010,7,46,3782.25
2010,7,57,3606.912887958658
2010,7,65,3409.302855746404
2010,7,70,3699.6346775306506
2010,8,39,3475.405388471178
2010,8,44,4100.0
2010,8,45,4251.0
2010,8,55,3294.270833333333
2010,8,57,3425.687223628532
2010,8,67,3391.8488543997596
2010,9,9,4580.0
2010,9,57,3775.2489813854213
2010,9,65,3336.7396070017303
2010,9,70,3740.3397303871348
2010,10,9,3965.25
2010,10,23,4218.992424242424
2010,10,24,2802.6111111111113
2010,10,57,3731.3733742034537
2010,10,65,3273.443764251553
2010,10,66,3033.0
2010,10,70,3700.885748924714
2011,0,15,4288.541666666667
2011,0,29,4575.0
2011,0,56,4750.0
2011,0,57,4054.754385964912
2011,1,6,3150.0
2011,1,9,4312.73838603814
2011,1,15,4500.0
2011,1,19,3237.5
2011,1,20,3434.75
2011,1,21,3500.0
2011,1,25,3000.0
2011,1,27,3737.5
2011,1,29,4306.0761364474465
2011,1,35,3483.333333333333
2011,1,42,3460.0
2011,1,44,3166.6666666666665
2011,1,45,4030.0
2011,1,51,3000.0
2011,1,52,3700.0
2011,1,53,3950.0
2011,1,54,3050.0
2011,1,56,4040.4919599056507
2011,1,57,3480.6295805449026
2011,1,63,3200.0
2011,1,65,3693.06513081513
2011,1,71,3525.0
2011,1,86,4900.0
2011,2,29,3781.496031746032
2011,2,36,6525.0
2011,2,39,3586.1757812499995
2011,2,42,4397.177083333333
2011,2,57,3937.505578695433
2011,2,68,3600.0
2011,2,75,5143.670704743285
2011,2,86,4924.479166666666
2011,3,28,6525.0
2011,3,36,4646.666666666667
2011,3,42,5682.555852644087
2011,3,50,4315.350381613322
2011,3,56,4032.5
2011,3,57,4546.945718088536
2011,3,61,4414.5
2011,3,65,4603.435741582878
2011,3,75,5072.339646464646
2011,3,86,5870.607142857143
2011,4,9,3125.0
2011,4,14,3808.59232492032
2011,4,25,3652.3282967032965
2011,4,29,4171.364252645503
2011,4,36,4014.023088023088
2011,4,43,4567.493279197201
2011,4,46,4466.60006450693
2011,4,47,4237.232142857143
2011,4,51,4104.694961795134
2011,4,52,3327.130325814536
2011,4,57,3478.1025697149385
2011,4,58,4230.517165275673
2011,4,66,4426.750638264595
2011,4,67,4349.47619047619
2011,4,74,4644.155340876144
2011,4,90,5563.333333333333
2011,5,4,3193.703394096006
2011,5,48,5068.46272599949
2011,5,49,4693.504141947631
2011,5,53,4734.6535409035405
2011,5,56,5019.252809992574
2011,5,57,4644.112569773375
2011,5,62,4310.1875
2011,5,64,4852.611334161687
2011,5,65,4609.318181818182
2011,5,69,4988.605352313591
2011,5,76,5127.113839285714
2011,7,26,4892.733225108225
2011,7,57,4830.982165590588
2011,7,65,4453.320965367966
2011,7,70,4811.1459844907495
2011,8,39,4699.546051222345
2011,8,44,4388.078619528619
2011,8,45,6005.0
2011,8,55,3989.213564213564
2011,8,57,4430.480584427859
2011,8,67,4562.032433862434
2011,9,24,4155.0
2011,9,57,4528.105337822419
2011,9,65,4836.152127471535
2011,9,70,4791.942327132908
2011,10,9,4795.729166666666
2011,10,57,4657.116371690462
2011,10,63,5703.666666666668
2011,10,65,4793.711354465647
2011,10,70,4593.713124932682
2011,10,71,5991.666666666668
2012,0,15,3444.79797979798
2012,0,29,3600.0
2012,0,34,3350.0
2012,0,56,3410.208333333333
2012,0,57,3781.4341699966703
2012,1,9,4009.68441935991
2012,1,15,3975.0
2012,1,18,3487.5
2012,1,19,3750.0
2012,1,20,3660.3333333333335
2012,1,21,3433.333333333333
2012,1,22,3300.0
2012,1,24,4035.0
2012,1,27,3499.895833333333
2012,1,29,3841.898127550281
2012,1,30,3873.0
2012,1,32,3723.6413959018973
2012,1,34,3557.240687883545
2012,1,35,3601.6666666666665
2012,1,38,3880.0
2012,1,44,3358.3333333333335
2012,1,45,3538.8
2012,1,48,3723.2081014223872
2012,1,50,3808.8541666666665
2012,1,51,3880.0
2012,1,52,4150.0
2012,1,53,3534.7357142857145
2012,1,54,3586.6666666666665
2012,1,56,3647.5063890588817
2012,1,57,3582.225554255686
2012,1,59,3657.9666666666662
2012,1,63,3729.0
2012,1,65,3441.4476822420006
2012,1,69,3833.0
2012,1,75,3500.0
2012,1,76,3586.5650738150734
2012,1,86,3400.0
2012,1,90,3400.0
2012,2,29,3552.1568956220985
2012,2,34,4468.0280830280835
2012,2,39,3615.8292767174357
2012,2,57,3843.233393632072
2012,2,68,4132.503703703704
2012,2,75,4619.059343434343
2012,2,86,4614.583333333334
2012,3,50,3761.066917010533
2012,3,56,3765.833333333333
2012,3,57,3789.933106705575
2012,3,61,3980.4554424333837
2012,3,63,4148.459788359789
2012,3,65,3805.0636286904687
2012,3,75,4117.029608075053
2012,3,86,4525.7574653881475
2012,4,8,4600.0
2012,4,25,4189.476190476191
2012,4,29,3808.382215986408
2012,4,31,3720.9389328808443
2012,4,36,3947.739583333333
2012,4,43,4125.525641025642
2012,4,46,3935.1579573934832
2012,4,47,3999.419246031746
2012,4,51,3834.9106919320193
2012,4,52,3415.7828054298648
2012,4,57,3953.7936918671385
2012,4,58,3899.9547877341756
2012,4,66,4001.112443189661
2012,4,67,3838.159090909091
2012,4,74,4184.755811013441
2012,4,90,4341.875
2012,5,4,3203.34693877551
2012,5,16,3566.376401376401
2012,5,27,4024.0610644257704
2012,5,48,3611.9934463684463
2012,5,49,4327.391304347826
2012,5,56,4235.733831620212
2012,5,57,4014.8748551333374
2012,5,58,4300.0
2012,5,64,4020.673630920692
2012,5,65,3936.7704592018054
2012,5,76,4096.8569023569025
2012,7,57,4122.5953199775995
2012,7,65,4489.4226584022035
2012,7,70,4041.079714978342
2012,8,39,3842.3893203830016
2012,8,44,3704.5154914529912
2012,8,50,3953.993859649123
2012,8,55,4622.083333333333
2012,8,57,3807.958040873833
2012,8,60,3483.3333333333335
2012,8,67,3907.44001351781
2012,8,71,3700.0
2012,8,86,3400.0
2012,9,24,4775.666666666667
2012,9,57,3927.3138905167325
2012,9,65,4558.561072119809
2012,9,70,4111.155616543144
2012,10,9,4314.96228956229
2012,10,24,4300.0
2012,10,57,4164.029897279912
2012,10,65,4481.225845730245
2012,10,66,3735.875
2012,10,70,3928.0026738968077
2013,0,15,4033.3571428571427
2013,0,29,3887.9629629629626
2013,0,56,3946.6666666666665
2013,0,57,4059.369633838384
2013,1,5,3750.0
2013,1,9,4345.022256544175
2013,1,20,3893.238095238095
2013,1,29,3984.037778665779
2013,1,33,4100.0
2013,1,34,3785.714285714286
2013,1,35,4095.4545454545455
2013,1,44,3662.5
2013,1,45,3937.5
2013,1,48,3050.0
2013,1,51,3550.0
2013,1,52,4000.0
2013,1,53,3650.0
2013,1,54,3200.0
2013,1,56,3685.444692460317
2013,1,57,3771.6275244325293
2013,1,65,3504.688195912615
2013,1,69,3250.0
2013,1,70,3875.0
2013,2,29,4298.798291904174
2013,2,39,4425.908747337318
2013,2,45,5692.5
2013,2,55,6525.0
2013,2,57,4366.14553632038
2013,2,60,3700.0
2013,2,68,4637.6290935094985
2013,2,75,5068.333333333333
2013,2,86,5158.922076600649
2013,3,39,4561.714285714285
2013,3,50,4303.952800505546
2013,3,57,4349.487382365277
2013,3,61,4171.825629097998
2013,3,63,4297.82187088274
2013,3,65,4331.314271098906
2013,3,69,4613.0
2013,3,75,4751.247345775355
2013,3,86,4978.861544062344
2013,4,8,4584.5
2013,4,25,4963.833333333333
2013,4,29,4415.085183636141
2013,4,31,4517.0625
2013,4,36,4719.424242424243
2013,4,43,4934.833333333334
2013,4,46,4161.612609612609
2013,4,47,4615.791666666666
2013,4,51,4420.768945459769
2013,4,52,3702.9038461538466
2013,4,57,4078.6659638709016
2013,4,58,4396.314225843191
2013,4,66,4568.290375640797
2013,4,67,3909.5195096570096
2013,4,74,4614.670467081937
2013,4,90,4562.5
2013,5,4,3074.355263157895
2013,5,11,4537.5
2013,5,16,3797.407407407407
2013,5,48,4593.06937799043
2013,5,49,4941.25
2013,5,56,4917.76039878537
2013,5,57,4554.811916905983
2013,5,58,4665.0
2013,5,61,4500.0
2013,5,64,4432.172560044083
2013,5,65,4585.479797979798
2013,5,76,4761.819948645356
2013,7,57,4747.48679837096
2013,7,65,4797.317438286351
2013,7,70,4723.525755606982
2013,8,39,4320.317129403334
2013,8,44,3874.0
2013,8,50,4160.416666666666
2013,8,57,4264.366764185182
2013,8,67,4320.630018408215
2013,9,24,4565.25
2013,9,57,4680.32412581575
2013,9,65,4784.55585974175
2013,9,70,4752.862192091284
2013,10,9,4849.166666666667
2013,10,57,4699.662069922294
2013,10,65,4643.428984524563
2013,10,70,4669.439994027106
2014,0,15,4297.222222222222
2014,0,29,4050.0
2014,0,34,4000.0
2014,0,56,4116.746411483253
2014,0,57,4475.063636363637
2014,0,70,4050.0
2014,0,73,4041.666666666667
2014,1,9,4487.821256256583
2014,1,11,3000.0
2014,1,13,3500.0
2014,1,17,3600.0
2014,1,20,4341.666666666667
2014,1,21,3100.0
2014,1,23,3000.0
2014,1,24,4138.0
2014,1,29,4324.511341629647
2014,1,31,3250.0
2014,1,34,4137.5
2014,1,35,4326.38888888889
2014,1,44,3936.3636363636365
2014,1,45,4260.0
2014,1,48,3218.75
2014,1,50,3613.75
2014,1,51,3900.0
2014,1,54,3950.0
2014,1,56,4001.9395238095226
2014,1,57,4088.280531081223
2014,1,58,3000.0
2014,1,63,4300.0
2014,1,65,3605.2180152295964
2014,1,70,3746.55
2014,1,75,4400.0
2014,2,29,4070.129352549807
2014,2,39,4035.944444444445
2014,2,45,4110.0
2014,2,57,4370.592220239086
2014,2,68,3877.4425451425454
2014,2,69,5043.0
2014,2,75,3825.0
2014,2,86,5730.277116402117
2014,3,39,4340.57884399551
2014,3,50,4433.299702753835
2014,3,57,4376.226364736373
2014,3,61,4761.153333333334
2014,3,65,4268.203246145942
2014,3,70,5007.666666666667
2014,3,75,5100.194736842105
2014,3,86,5243.884860961929
2014,4,29,4843.180130166103
2014,4,31,3719.6638471177944
2014,4,36,4484.871428571429
2014,4,43,4834.333333333334
2014,4,46,4418.328164890664
2014,4,47,4875.0
2014,4,51,4593.070583264656
2014,4,52,3950.4320233008384
2014,4,57,4108.573838021083
2014,4,58,4615.446147044789
2014,4,66,4763.271434121434
2014,4,67,4065.772779304029
2014,4,74,4981.28652392868
2014,5,11,5000.0
2014,5,16,3592.976190476191
2014,5,34,4102.60101010101
2014,5,48,4428.915341275511
2014,5,49,4578.434220033858
2014,5,56,4372.58648998509
2014,5,57,4367.445404332442
2014,5,58,4975.0
2014,5,64,4460.271541801613
2014,5,65,5091.666666666667
2014,5,70,5401.833333333334
2014,5,76,4414.024549394835
2014,7,18,4315.0
2014,7,56,5331.11111111111
2014,7,57,4675.921498360463
2014,7,65,4777.144122383253
2014,7,70,4608.315170460765
2014,8,39,4753.308112345815
2014,8,57,4695.108052177335
2014,8,67,4750.66277899878
2014,9,57,4630.95292316161
2014,9,65,4980.519453542977
2014,9,70,4739.6364133930365
2014,10,9,5375.0
2014,10,57,4629.941379368613
2014,10,65,4856.094783047022
2014,10,70,4586.089310632251
