Production_Year,States_In_Number,Variety_Rank,Modal Price
2015,0,56,3999.375
2015,0,57,3933.59649122807
2015,0,70,4066.6666666666665
2015,0,73,4047.786666666667
2015,1,9,4106.850212685865
2015,1,11,3985.0
2015,1,23,4000.0
2015,1,29,4078.805943274479
2015,1,35,3906.3888888888887
2015,1,42,3908.3333333333335
2015,1,44,3754.1666666666665
2015,1,45,3962.5
2015,1,50,3000.0
2015,1,54,3850.0
2015,1,56,3967.050042348956
2015,1,57,3996.5607047946255
2015,1,65,3890.0359026043407
2015,1,70,3735.0
2015,1,75,4100.0
2015,1,79,3850.0
2015,2,29,3769.5783576232807
2015,2,39,3638.0555555555557
2015,2,42,4034.0
2015,2,45,3535.694444444444
2015,2,57,3885.50640800374
2015,2,68,4055.3683168508737
2015,2,86,4624.388015873016
2015,3,39,3923.046059472433
2015,3,50,3938.8552520366056
2015,3,57,3912.957232229691
2015,3,61,3746.666666666666
2015,3,65,3838.990914138197
2015,3,75,4425.348296746827
2015,3,86,4690.096199382317
2015,4,14,4058.001893939394
2015,4,25,4046.8333333333335
2015,4,29,4089.42927316062
2015,4,36,4115.188095238095
2015,4,42,3681.029411764706
2015,4,43,4216.358333333333
2015,4,46,4034.1280092592588
2015,4,51,4076.044573253081
2015,4,52,3967.5833943833945
2015,4,57,4088.1942260372707
2015,4,58,4190.050344427122
2015,4,66,4295.3366949580495
2015,4,67,3833.347891030159
2015,4,72,4264.748737373737
2015,4,74,4525.727196574504
2015,4,90,3923.0
2015,5,11,3450.0
2015,5,48,3872.1038979402947
2015,5,49,4299.925326789915
2015,5,56,4116.090533195735
2015,5,57,4072.798282808855
2015,5,64,4074.2398486270004
2015,5,65,3350.0
2015,5,76,4314.675066875269
2015,6,5,4000.0
2015,6,9,4050.0
2015,6,16,3940.0
2015,6,19,4100.0
2015,6,22,3910.0
2015,6,25,4100.0
2015,6,32,3943.597464090333
2015,6,33,3916.6666666666665
2015,6,35,4050.0
2015,6,40,4040.0
2015,6,41,4079.0
2015,6,42,4010.0771264983723
2015,6,45,3833.333333333334
2015,6,46,4163.333333333333
2015,6,48,4078.575
2015,6,50,4026.650520833333
2015,6,51,4100.0
2015,6,53,3910.5989583333335
2015,6,54,3879.590909090909
2015,6,55,4100.0
2015,6,56,3922.4718579262126
2015,6,57,3970.567724080138
2015,6,59,4094.1666666666665
2015,6,63,3849.0468374218376
2015,6,65,3805.9677128427134
2015,6,69,3967.681818181818
2015,6,75,3600.0
2015,6,79,4163.0
2015,6,86,3660.0
2015,7,18,4300.0
2015,7,56,4346.527777777777
2015,7,57,4221.260588537817
2015,7,65,4350.0
2015,7,70,4260.103353102897
2015,8,39,4354.738095238095
2015,8,44,4178.333333333333
2015,8,55,4733.333333333333
2015,8,57,4265.984405206085
2015,8,65,4274.65204787043
2015,8,67,4231.6306042885
2015,9,57,4257.029399890195
2015,9,65,4343.950218829874
2015,9,70,4258.707068121456
2015,9,84,4525.0
2015,10,57,4268.245750596973
2015,10,65,4300.931950594903
2015,10,70,4196.28405722111
2016,0,56,4150.0
2016,0,57,4295.999999999999
2016,0,68,4700.0
2016,0,73,4330.97619047619
2016,1,9,4504.153520987108
2016,1,18,4550.0
2016,1,29,4681.949465284077
2016,1,35,4000.0
2016,1,42,3945.0
2016,1,45,4962.222222222223
2016,1,46,4500.0
2016,1,53,4075.0
2016,1,54,4050.0
2016,1,56,4159.917527287166
2016,1,57,4268.922868797869
2016,1,63,3900.0
2016,1,65,4143.579339615893
2016,1,67,4450.0
2016,1,68,4075.0
2016,1,75,4100.0
2016,1,76,4500.0
2016,1,79,5900.0
2016,1,80,5500.0
2016,2,29,4018.1181650024937
2016,2,39,3999.603174603174
2016,2,45,4312.058823529412
2016,2,57,4583.887352324733
2016,2,68,5239.85483479106
2016,2,84,4671.666666666666
2016,2,86,5776.86044973545
2016,2,91,5876.5
2016,3,39,4613.220714285715
2016,3,50,4554.769884034939
2016,3,57,4504.568124708739
2016,3,61,4625.0
2016,3,65,4458.7236589615695
2016,3,75,5133.547981947962
2016,3,83,4077.0
2016,3,86,5502.626388888889
2016,4,14,4488.025939849625
2016,4,25,4000.0
2016,4,29,4581.2802999257165
2016,4,36,4887.744047619049
2016,4,43,4720.333333333333
2016,4,46,4838.087219887956
2016,4,51,4779.570575233781
2016,4,52,5218.927444903581
2016,4,57,4668.770784832451
2016,4,58,4826.321762557466
2016,4,66,5132.202451439428
2016,4,67,4512.633658008658
2016,4,72,5099.53549382716
2016,4,74,5327.727320811346
2016,4,90,6525.0
2016,5,48,4474.654227716727
2016,5,49,4691.222672282246
2016,5,56,4779.892746920089
2016,5,57,4573.82719179293
2016,5,64,4539.2693698910525
2016,5,76,4988.788556554027
2016,5,81,5005.322222222222
2016,5,84,5443.753527841343
2016,6,10,4500.0
2016,6,19,4280.0
2016,6,20,4150.0
2016,6,21,4100.0
2016,6,22,4032.0
2016,6,24,5035.0
2016,6,27,4592.712121212121
2016,6,32,3780.555555555556
2016,6,33,3838.5416666666665
2016,6,35,4100.0
2016,6,37,3805.0
2016,6,38,4100.0
2016,6,42,4097.876653439153
2016,6,45,5096.56862745098
2016,6,46,5393.75
2016,6,48,3959.75
2016,6,50,4179.009695290859
2016,6,53,4237.75
2016,6,54,4099.583333333333
2016,6,56,4262.644884705471
2016,6,57,4326.140066528123
2016,6,63,4231.035826492349
2016,6,65,4312.127403230298
2016,6,69,4197.723214285714
2016,6,71,4180.0
2016,6,75,4088.285714285714
2016,6,76,4200.0
2016,6,79,4650.0
2016,6,86,4330.0
2016,7,9,4226.25
2016,7,18,5120.0
2016,7,56,4244.938492063492
2016,7,57,4800.943264503715
2016,7,65,4249.6914141414145
2016,7,70,4888.466420774055
2016,7,87,4663.333333333333
2016,8,39,4684.743682371902
2016,8,44,4783.645833333333
2016,8,55,4519.791666666667
2016,8,57,4643.7560862281625
2016,8,65,4616.12912119266
2016,8,67,4737.821535637779
2016,9,57,4713.026179839739
2016,9,65,4481.891383206663
2016,9,70,4901.963436432494
2016,9,84,5200.0
2016,10,57,4817.402763395956
2016,10,65,4347.3268791864975
2016,10,70,4870.937506937675
2017,0,57,4805.416666666667
2017,0,73,5377.222222222223
2017,1,9,4629.087143377091
2017,1,14,5286.0
2017,1,29,5018.599724491495
2017,1,42,5050.0
2017,1,45,4754.166666666667
2017,1,53,4550.0
2017,1,56,4589.48114846623
2017,1,57,4698.155488789816
2017,1,65,4407.661911819807
2017,1,68,5500.0
2017,1,69,4160.0
2017,1,75,4400.0
2017,1,79,5800.0
2017,2,9,4156.25
2017,2,29,4241.724598930482
2017,2,39,4113.696969696969
2017,2,45,4376.435185185186
2017,2,57,4718.7527335752075
2017,2,68,4596.415013227514
2017,2,69,5837.206349206349
2017,2,84,4518.518518518519
2017,2,86,6525.0
2017,3,39,5221.341666666666
2017,3,50,5100.478820918203
2017,3,56,4576.958333333333
2017,3,57,5048.415051826809
2017,3,65,4985.687138519375
2017,3,75,5565.788439955107
2017,3,83,5527.666666666668
2017,3,86,5888.17751028641
2017,4,14,5322.134102564102
2017,4,29,4217.079861111111
2017,4,36,5319.7300000000005
2017,4,43,5903.75
2017,4,46,4869.246190476189
2017,4,51,5184.847652643195
2017,4,52,4728.357142857143
2017,4,57,4821.113333333333
2017,4,58,5293.38449328536
2017,4,66,5231.3257194807875
2017,4,67,4631.847619047619
2017,4,72,5530.186507936508
2017,4,74,5464.461248917749
2017,4,90,6300.625
2017,5,48,5347.795306001189
2017,5,49,5333.263696679137
2017,5,56,5161.583314904909
2017,5,57,4996.996435219907
2017,5,64,5205.168777294567
2017,5,76,5249.42469944897
2017,5,84,5271.384228557982
2017,6,11,4000.0
2017,6,19,4105.0
2017,6,22,4117.142857142857
2017,6,23,5630.0
2017,6,27,3893.5
2017,6,33,3937.5
2017,6,35,4100.0
2017,6,42,4249.722222222223
2017,6,50,4986.666666666667
2017,6,53,4601.257575757575
2017,6,54,5029.538461538462
2017,6,56,4729.392777273403
2017,6,57,4585.823831206129
2017,6,63,4418.373511050353
2017,6,65,4575.889418115425
2017,6,69,4500.0
2017,6,71,4555.0
2017,6,75,4353.333333333333
2017,6,82,4000.0
2017,6,86,4160.0
2017,7,56,5193.75
2017,7,57,5288.521118303781
2017,7,65,5091.5953947368425
2017,7,70,5402.969856151688
2017,7,87,4506.5
2017,8,39,5280.0507200289585
2017,8,44,5185.857142857142
2017,8,55,5376.875
2017,8,57,5284.114612582363
2017,8,65,5330.853056046768
2017,8,67,5363.875372874131
2017,8,86,4700.0
2017,9,57,5287.000801766861
2017,9,65,5005.711356747692
2017,9,70,5375.618073944858
2017,10,57,5471.602635536025
2017,10,65,4902.234389811479
2017,10,70,5686.473333272667
2018,1,9,4410.184722222222
2018,1,29,4534.121148459383
2018,1,56,4281.25431547619
2018,1,57,4479.571428571429
2018,1,65,4203.333333333333
2018,1,73,5607.25
2018,1,81,5754.5
2018,1,89,5707.666666666667
2018,2,29,4346.31487472366
2018,2,39,4512.5461205461215
2018,2,42,4510.007122507122
2018,2,45,4335.555555555556
2018,2,53,5169.7610960281545
2018,2,57,4713.6827598948685
2018,2,68,5337.910975609757
2018,2,69,5273.816017316018
2018,2,73,4154.292929292929
2018,2,78,4910.0
2018,2,81,4634.445998075998
2018,2,82,5159.5
2018,2,84,4528.253968253968
2018,2,86,6204.333333333334
2018,3,39,4991.0378510378505
2018,3,50,4876.165583570719
2018,3,56,4882.636471715418
2018,3,57,4881.762441934906
2018,3,60,5101.0
2018,3,61,5502.5
2018,3,65,4793.703971643436
2018,3,67,5095.593855218855
2018,3,75,5564.114376029004
2018,3,77,4650.3670343137255
2018,3,78,4375.0
2018,3,81,5300.0
2018,3,83,4878.068813131313
2018,3,86,5491.052350049807
2018,4,8,4554.0
2018,4,14,4733.674242424243
2018,4,29,4543.620316786183
2018,4,36,4825.0
2018,4,43,5724.6884615384615
2018,4,44,5383.933333333333
2018,4,46,4706.529426129427
2018,4,51,4818.829181321189
2018,4,52,4727.609761904762
2018,4,57,5395.389682539682
2018,4,58,4823.391565938682
2018,4,66,4887.937968701302
2018,4,67,5107.2708115102
2018,4,72,5499.073665223665
2018,4,74,5628.518848845555
2018,4,90,6525.0
2018,5,4,5594.166666666666
2018,5,11,4625.0
2018,5,18,4617.551020408164
2018,5,42,5175.0
2018,5,48,5063.125000000001
2018,5,49,4980.847626304097
2018,5,56,5186.325565370937
2018,5,57,4916.206543845697
2018,5,59,4844.064714985994
2018,5,64,5022.441652484082
2018,5,65,5149.282356532356
2018,5,73,4648.440813737775
2018,5,76,5249.2069022560045
2018,5,78,4881.229228440623
2018,5,81,5134.426114653321
2018,5,84,5212.997673833628
2018,5,85,5041.0
2018,5,88,5340.68439528308
2018,6,19,4322.833333333334
2018,6,22,4320.0
2018,6,32,5260.5
2018,6,35,4322.5
2018,6,37,4320.0
2018,6,42,4511.092380952381
2018,6,50,4541.5
2018,6,53,4412.6
2018,6,54,4263.333333333333
2018,6,56,4547.953227233124
2018,6,57,4662.204221299534
2018,6,63,4338.415868783069
2018,6,65,4616.253316781257
2018,6,69,4462.5
2018,6,71,4850.0
2018,6,75,4566.666666666667
2018,6,79,4400.0
2018,6,81,5125.0
2018,6,82,4610.0
2018,6,89,5400.0
2018,7,9,5633.202777777777
2018,7,56,5739.827718360071
2018,7,57,5129.973436056769
2018,7,70,5142.037525686486
2018,7,84,5329.819981029649
2018,8,39,5045.396858030493
2018,8,44,4934.195506126427
2018,8,55,4414.235042735043
2018,8,57,4911.232983340004
2018,8,65,4837.267462664284
2018,8,67,5139.713063331411
2018,9,57,5248.047008218768
2018,9,65,5535.432849453473
2018,9,70,5160.817880690326
2018,9,81,5157.3772045855385
2018,9,84,5036.8617428855605
2018,10,57,5280.499920592638
2018,10,65,5655.750152820013
2018,10,70,5216.8466849919905
2018,10,81,5306.0625
2018,10,82,5810.0
2018,10,87,5517.636796536797
2019,1,73,5371.4375
2019,1,89,5389.625
2019,2,29,4657.951222753854
2019,2,39,5282.660256410256
2019,2,42,4708.461538461539
2019,2,56,5250.0
2019,2,57,5081.916285147145
2019,2,58,5626.984126984128
2019,2,63,5200.0
2019,2,68,5200.0
2019,2,78,5075.0
2019,2,81,4927.632804232804
2019,2,86,6382.0
2019,3,28,4734.785714285714
2019,3,39,5286.520202020202
2019,3,50,5341.411464693913
2019,3,56,5314.101541514042
2019,3,57,5228.956869650175
2019,3,60,5378.194444444445
2019,3,65,5182.262897849198
2019,3,67,5392.986111111111
2019,3,75,5346.201503759398
2019,3,77,5169.285714285714
2019,3,83,5025.831699346405
2019,3,86,5426.95808003777
2019,4,14,5589.25
2019,4,29,4917.392230576441
2019,4,43,5269.75
2019,4,44,4573.0
2019,4,46,4909.686904761905
2019,4,51,4982.833333333333
2019,4,52,4923.0
2019,4,57,5418.5
2019,4,58,5031.58599651518
2019,4,66,5330.697883597883
2019,4,67,5457.765899122807
2019,4,72,5346.125
2019,4,74,5748.9959215167555
2019,4,90,6525.0
2019,5,18,5161.875
2019,5,48,5429.166666666667
2019,5,49,5469.983436853003
2019,5,56,5272.873847167325
2019,5,57,5103.563834583642
2019,5,59,5210.604166666666
2019,5,64,5383.803134020545
2019,5,65,5053.1523809523815
2019,5,73,4898.666434077618
2019,5,76,5340.594846491228
2019,5,78,5177.733233082707
2019,5,81,5228.79830304929
2019,5,84,5234.314251537936
2019,5,88,5310.6607252396725
2019,6,56,5239.326895900493
2019,6,63,5314.679359702797
2019,6,65,5234.966911764706
2019,6,71,5400.0
2019,6,73,5309.361764705883
2019,6,78,5400.0
2019,6,81,5328.592975206611
2019,6,83,5355.222222222223
2019,6,89,5169.645833333333
2019,7,9,5559.5
2019,7,56,5440.272727272728
2019,7,57,5351.711572245264
2019,7,70,5352.1755944440865
2019,7,84,5416.13888888889
2019,8,39,5424.950105042017
2019,8,44,5398.666666666666
2019,8,55,5210.25
2019,8,57,5338.717308608965
2019,8,65,5303.129152298725
2019,8,67,5294.762335526316
2019,9,57,5345.693181818181
2019,9,65,5561.973737373737
2019,9,70,5396.665523885837
2019,9,81,5466.666666666666
2019,9,84,5246.428571428572
2019,10,57,5406.362628432553
2019,10,65,5445.420509630828
2019,10,70,5422.099293067261
2019,10,81,5563.333333333334
2019,10,87,5688.233333333334
2020,2,29,4377.005548215227
2020,2,39,4804.285714285715
2020,2,56,5125.666666666667
2020,2,57,4371.436373439707
2020,2,58,4589.444444444444
2020,2,68,4676.386785723297
2020,2,78,5000.0
2020,2,81,4062.524586524586
2020,2,86,4700.0
2020,3,39,4947.553571428572
2020,3,50,4573.15775118048
2020,3,56,5189.6443001443
2020,3,57,4571.44458128959
2020,3,65,4325.617929292929
2020,3,75,5836.34396923987
2020,4,14,4055.972321428572
2020,4,29,4151.515288220552
2020,4,36,4468.125
2020,4,42,2760.833333333333
2020,4,43,4802.0
2020,4,46,4333.778711484594
2020,4,51,4348.146754831004
2020,4,52,5281.712962962963
2020,4,57,4639.233421472341
2020,4,58,4268.54567709501
2020,4,66,4412.842539045028
2020,4,67,4337.230219146482
2020,4,72,4140.590128968254
2020,4,74,5256.311208222286
2020,4,90,6525.0
2020,5,18,4622.329545454546
2020,5,49,4613.041485507246
2020,5,56,4883.057458068893
2020,5,57,4222.507887865878
2020,5,59,4243.878411876114
2020,5,64,4719.850542836364
2020,5,73,4818.142857142857
2020,5,76,4462.9952621630055
2020,5,78,4242.4201520942825
2020,5,81,4512.9419512179165
2020,5,84,4495.0040258485915
2020,6,56,5024.170826011597
2020,6,65,4604.666666666666
2020,7,57,4989.257289055973
2020,7,81,5103.256728778468
2020,7,84,5172.46697661313
2020,8,39,5315.84656084656
2020,8,44,5202.767857142857
2020,8,55,4505.964244089244
2020,8,57,4947.356008157552
2020,8,65,4768.53306240637
2020,8,67,4822.259838141137
2020,9,57,5045.355555555555
2020,9,65,5120.0
2020,9,70,5077.466222002636
2020,10,57,5004.396173423029
2020,10,65,5326.5577074322
2020,10,70,5069.548048191675
2020,10,87,5155.649350649351

