state,variety,Month,Year,Actual Price,Predicted Prices
Gujarat,Bunny,01,2021,5028.260869565217,5029.539970284045
Gujarat,Bunny,02,2021,5104.545454545455,5109.551549859455
Gujarat,Bunny,03,2021,5284.615384615385,5279.391647415084
Gujarat,Bunny,04,2021,5250.0,5662.473845858604
Gujarat,Bunny,05,2021,5125.0,5186.526284722222
Gujarat,Bunny,06,2021,5150.0,5803.362604929792
Gujarat,Bunny,07,2021,5025.0,5704.1828062603245
Gujarat,Cotton (Unginned),01,2021,5536.271186440678,5438.360739622991
Gujarat,Cotton (Unginned),02,2021,5571.796875,5585.718139997321
Gujarat,Cotton (Unginned),03,2021,5794.054054054054,5779.37525809496
Gujarat,Cotton (Unginned),04,2021,5925.0,5781.441798986542
Gujarat,H.B  (Ginned),01,2021,5163.684210526316,5131.226886660054
Gujarat,H.B  (Ginned),02,2021,5231.25,5287.1889013764
Gujarat,H.B  (Ginned),03,2021,5512.5,5527.287159888723
Gujarat,H.B  (Ginned),04,2021,5578.571428571428,5570.923239087301
Gujarat,H.B (Unginned),01,2021,5589.883720930233,5575.179451234109
Gujarat,H.B (Unginned),02,2021,5671.216216216216,5664.8767522987455
Gujarat,H.B (Unginned),03,2021,5963.695652173913,5939.555925628197
Gujarat,H.B (Unginned),04,2021,6299.444444444444,6290.765795096448
Gujarat,H.Y.4 (Unginned),01,2021,5593.739130434783,5564.897784030772
Gujarat,H.Y.4 (Unginned),02,2021,5796.869565217391,5778.903982364409
Gujarat,H.Y.4 (Unginned),03,2021,6055.384615384615,6035.628989708208
Gujarat,H.Y.4 (Unginned),04,2021,6223.0,6457.6774576294865
Gujarat,Local,01,2021,5194.804878048781,5241.937855015435
Gujarat,Local,02,2021,5538.675675675676,5497.873555982076
Gujarat,Local,03,2021,5920.660714285715,5744.432041845627
Gujarat,Local,04,2021,5822.933333333333,5862.955476190478
Gujarat,Local,06,2021,5823.5526315789475,5852.709405862253
Gujarat,Local,07,2021,5922.0,5789.315163740404
Gujarat,Narma BT Cotton,01,2021,5390.479166666667,5398.81304196098
Gujarat,Narma BT Cotton,02,2021,5476.35294117647,5564.9289747135235
Gujarat,Narma BT Cotton,03,2021,5918.378378378378,5931.256783080327
Gujarat,Narma BT Cotton,04,2021,6094.764705882353,6011.9655940307985
Gujarat,Narma BT Cotton,05,2021,6488.153846153846,6525.107912885725
Gujarat,Narma BT Cotton,06,2021,6705.96,6492.751044459013
Gujarat,Narma BT Cotton,07,2021,6822.611111111111,6344.314813537157
Gujarat,Other,01,2021,5329.9953271028035,5340.505763877656
Gujarat,Other,02,2021,5478.298128342246,5470.470442799912
Gujarat,Other,03,2021,5596.941605839416,5615.320799527404
Gujarat,Other,04,2021,5478.814814814815,5455.683655728884
Gujarat,Other,05,2021,5848.5641025641025,5884.302514961818
Gujarat,Other,06,2021,5957.371951219512,5827.498013412201
Gujarat,Other,07,2021,5882.9655172413795,5625.721903578586
Gujarat,RCH-2,01,2021,5500.9375,5510.644751346745
Gujarat,RCH-2,02,2021,5660.409090909091,5631.216165714063
Gujarat,RCH-2,03,2021,5756.261904761905,5765.3795683118515
Gujarat,Shanker 4 31mm FIne,01,2021,5754.62962962963,5735.5301055849195
Gujarat,Shanker 4 31mm FIne,02,2021,5836.847826086957,5890.770290457622
Gujarat,Shanker 4 31mm FIne,03,2021,6079.090909090909,6091.388114780454
Gujarat,Shanker 4 31mm FIne,04,2021,6315.833333333333,6101.867782738095
Gujarat,Shanker 6 (B) 30mm FIne,01,2021,5341.786885245901,5339.875578670303
Gujarat,Shanker 6 (B) 30mm FIne,02,2021,5568.599137931034,5578.304919518132
Gujarat,Shanker 6 (B) 30mm FIne,03,2021,5866.319248826291,5877.0210270850885
Gujarat,Shanker 6 (B) 30mm FIne,04,2021,5800.51282051282,5832.006198476285
Gujarat,Shanker 6 (B) 30mm FIne,05,2021,6175.666666666667,6245.980521361811
Gujarat,Shanker 6 (B) 30mm FIne,06,2021,6793.818181818182,6346.5304038669665
Gujarat,Shanker 6 (B) 30mm FIne,07,2021,6825.333333333333,6194.334528415337
Haryana,American,03,2021,5937.347826086957,5944.02290040353
Haryana,American,04,2021,6100.0,6077.088835458494
Haryana,American,06,2021,7000.0,5859.2017934261075
Karnataka,F-1054,01,2021,5138.636363636364,5118.049647568293
Karnataka,F-1054,02,2021,5445.217391304348,5422.468474735197
Karnataka,F-1054,03,2021,5481.739130434783,5463.065815729611
Karnataka,F-1054,04,2021,6000.0,5978.335576736216
Karnataka,GCH,01,2021,5430.089655172414,5447.955974962447
Karnataka,GCH,02,2021,5670.902255639097,5670.555245585843
Karnataka,GCH,03,2021,5462.963503649635,5479.100386388431
Karnataka,GCH,04,2021,5295.328125,5316.11448990422
Karnataka,GCH,05,2021,5036.136363636364,5039.137048640568
Karnataka,GCH,06,2021,5528.139534883721,5546.630362187263
Karnataka,GCH,07,2021,6602.0,5395.429540330742
Karnataka,H-4(A) 27mm FIne,01,2021,5413.333333333333,5484.766938200688
Karnataka,H-4(A) 27mm FIne,02,2021,5467.8,5465.016794733046
Karnataka,H-4(A) 27mm FIne,03,2021,5295.666666666667,5470.370593146194
Karnataka,Jayadhar,03,2021,5172.0,5144.943705357142
Karnataka,Jayadhar,04,2021,5554.444444444444,5547.889103951604
Karnataka,Jayadhar,05,2021,5458.0,5318.7772467310915
Karnataka,Jayadhar,06,2021,5350.0,5508.630376109612
Karnataka,Jayadhar,07,2021,5812.0,5555.652542776281
Karnataka,Jayadhar 23mm-FIne,03,2021,5634.5,5537.760163690476
Karnataka,LD-327,01,2021,5858.666666666667,5771.175460104134
Karnataka,LD-327,02,2021,5099.0,5286.286770833334
Karnataka,LD-327,03,2021,5242.5,5482.254042823584
Karnataka,LD-327,04,2021,5453.166666666667,5457.785780573593
Karnataka,LD-327,05,2021,5612.0,5321.589577373068
Karnataka,LD-327,06,2021,5805.0,5702.0889177305535
Karnataka,LH-1556,01,2021,5567.111111111111,5626.757155600588
Karnataka,LH-1556,02,2021,5814.315789473684,5767.419416042188
Karnataka,LH-1556,03,2021,5799.666666666667,5804.594732388795
Karnataka,LH-1556,04,2021,5802.9473684210525,5740.79757020714
Karnataka,LH-1556,05,2021,5960.0,5865.6229608515005
Karnataka,LH-1556,06,2021,6564.117647058823,6398.196524152931
Karnataka,LH-1556,07,2021,6518.333333333333,6336.378294986264
Karnataka,MCU 5,01,2021,5153.875,5096.956123373155
Karnataka,MCU 5,02,2021,5484.75,5478.693764880953
Karnataka,MCU 5,03,2021,5536.714285714285,5508.077299818237
Karnataka,MCU 5,04,2021,5153.333333333333,5084.4556002331
Karnataka,Other,01,2021,4438.75,4754.9204333449525
Karnataka,Other,06,2021,6000.0,5554.504157473582
Karnataka,Other,07,2021,1000.0,5413.462879267855
Karnataka,Suyodhar  (Ginned),01,2021,5240.857142857143,5291.886298399984
Karnataka,Suyodhar  (Ginned),02,2021,6100.0,5690.553290839448
Karnataka,Suyodhar  (Ginned),03,2021,5608.0,5757.693727106227
Karnataka,Suyodhar  (Ginned),04,2021,5675.0,5741.839345238095
Karnataka,Suyodhar  (Ginned),05,2021,5085.333333333333,5117.264583333334
Karnataka,Varalakshmi  (Ginned),01,2021,6062.166666666667,5667.964925137943
Karnataka,Varalakshmi  (Ginned),02,2021,6126.785714285715,5898.860583704489
Karnataka,Varalakshmi  (Ginned),03,2021,5878.846153846154,5791.7745163425225
Karnataka,Varalakshmi  (Ginned),04,2021,6011.875,5927.227579365079
Karnataka,Varalakshmi  (Ginned),05,2021,4902.5,5014.160416666667
Karnataka,Varalakshmi  (Ginned),06,2021,5359.5,5739.525329635641
Karnataka,Varalakshmi  (Ginned),07,2021,5834.4,5714.779662698413
Madhya Pradesh,Cotton (Unginned),01,2021,5568.12,5491.079515002926
Madhya Pradesh,Cotton (Unginned),02,2021,6592.153846153846,6428.938693204512
Madhya Pradesh,DCH-32  (Ginned),02,2021,6315.909090909091,6124.613596871877
Madhya Pradesh,DCH-32  (Ginned),03,2021,6783.235294117647,6388.858395345973
Madhya Pradesh,DCH-32  (Ginned),04,2021,6425.0,6239.431319444446
Madhya Pradesh,DCH-32  (Ginned),05,2021,5030.0,5146.970188492063
Madhya Pradesh,DCH-32  (Ginned),06,2021,6665.0,5508.448275613277
Madhya Pradesh,DCH-32(Unginned),01,2021,7491.666666666667,6687.121108457514
Madhya Pradesh,DCH-32(Unginned),02,2021,7126.08,6453.065238058596
Madhya Pradesh,DCH-32(Unginned),03,2021,5635.714285714285,5883.582341269843
Madhya Pradesh,Desi,01,2021,5391.764705882353,5318.059837835883
Madhya Pradesh,Desi,02,2021,5671.470588235294,5724.099383928982
Madhya Pradesh,Desi,03,2021,5518.75,5492.204704393741
Madhya Pradesh,Desi,04,2021,5415.0,5415.748740842491
Madhya Pradesh,Desi,06,2021,5938.75,5796.8501638540865
Madhya Pradesh,H4,01,2021,5239.464912280701,5244.492849419006
Madhya Pradesh,H4,02,2021,5538.130434782609,5548.391967819576
Madhya Pradesh,H4,03,2021,5798.076923076923,5771.177139419463
Madhya Pradesh,H4,04,2021,5828.371428571429,5848.742570933971
Madhya Pradesh,H4,05,2021,5289.482758620689,5307.939410302308
Madhya Pradesh,H4,06,2021,5322.928571428572,5150.720889156102
Madhya Pradesh,LRA,01,2021,5807.0,5806.547023809523
Madhya Pradesh,LRA,02,2021,5810.5,5674.736855173132
Madhya Pradesh,Other,02,2021,5738.40625,5770.453569381303
Madhya Pradesh,Other,03,2021,5759.9842519685035,5742.78459941347
Madhya Pradesh,Other,04,2021,5532.378378378378,5623.836513115008
Madhya Pradesh,Other,05,2021,5407.931034482759,5413.320723589263
Madhya Pradesh,Other,06,2021,5475.166666666667,5227.341042417287
Maharashtra,Desi,01,2021,5562.637168141593,5568.116970209636
Maharashtra,Desi,02,2021,5695.454545454545,5686.891213475107
Maharashtra,Desi,03,2021,5705.473684210527,5624.750275273219
Maharashtra,Desi,04,2021,5575.181818181818,5605.969515993604
Maharashtra,H-4(A) 27mm FIne,01,2021,5655.772727272727,5660.56313118885
Maharashtra,H-4(A) 27mm FIne,02,2021,5813.548387096775,5810.043324008124
Maharashtra,H-4(A) 27mm FIne,03,2021,5914.705882352941,5921.871137129791
Maharashtra,H-4(A) 27mm FIne,04,2021,6000.0,6000.0
Maharashtra,H-4(A) 27mm FIne,05,2021,6000.0,6003.1967261904765
Maharashtra,LRA,01,2021,5518.928571428572,5517.91035116334
Maharashtra,LRA,02,2021,5540.625,5507.259063893624
Maharashtra,Other,01,2021,5541.669467787115,5532.805463871902
Maharashtra,Other,02,2021,5711.817480719795,5723.06007141356
Maharashtra,Other,03,2021,5888.026923076923,5870.974915736557
Maharashtra,Other,04,2021,5838.586206896552,5825.025684067505
Maharashtra,Other,05,2021,5961.363636363636,5930.0525657456565
Maharashtra,Other,06,2021,5707.0,5871.19601739513
Maharashtra,Other,07,2021,5820.0,5786.774128416055
Maharashtra,Varalaxmi,01,2021,5550.0,5553.146860056699
Maharashtra,Varalaxmi,02,2021,5677.5,5681.999796664849
Maharashtra,Varalaxmi,03,2021,5520.4,5455.344281952372
Maharashtra,Varalaxmi,04,2021,5150.0,5245.419119019495
Maharashtra,Varalaxmi,05,2021,5000.0,5279.8931607409395
Odisha,Bunny,01,2021,5599.982,5551.29630776862
Odisha,MECH-1,01,2021,5662.421052631579,5669.219034786935
Odisha,MECH-1,02,2021,5723.809523809524,5723.224573611532
Odisha,MECH-1,03,2021,5641.666666666667,5639.627525252525
Odisha,Other,01,2021,5706.115806451613,5692.365060590227
Odisha,Other,02,2021,5596.472962962963,5577.767305760168
Odisha,Other,03,2021,5350.0,5404.213909714856
Odisha,Other,04,2021,5350.0,5318.542791016703
Punjab,Narma BT Cotton,01,2021,5741.001219512194,5739.218733649375
Punjab,Narma BT Cotton,02,2021,5984.35,5992.333373478801
Punjab,Narma BT Cotton,03,2021,6097.193548387097,6097.706971559548
Punjab,Narma BT Cotton,04,2021,6259.285714285715,6243.56352252167
Punjab,Other,01,2021,5586.829268292683,5574.504646026737
Punjab,Other,02,2021,5742.173913043478,5743.720209518588
Punjab,Other,03,2021,5871.969696969697,5876.823287271866
Punjab,RCH-2,01,2021,5413.636363636364,5400.698467378463
Punjab,RCH-2,02,2021,5630.0,5627.477052536602
Punjab,RCH-2,03,2021,5818.75,5816.843914398509
Rajasthan,American,01,2021,5678.871621621622,5685.857658359257
Rajasthan,American,02,2021,5975.18661971831,5974.34945374628
Rajasthan,American,03,2021,6118.301418439716,6126.538043328466
Rajasthan,American,04,2021,6331.454545454545,6317.717798954519
Rajasthan,Desi,01,2021,5540.618421052632,5543.684638547868
Rajasthan,Desi,02,2021,5786.974358974359,5822.670197922673
Rajasthan,Desi,03,2021,6110.870967741936,6103.292365402967
Rajasthan,J-34,01,2021,5827.222222222223,5868.954290674603
Rajasthan,Other,01,2021,5354.758241758242,5340.371129985855
Rajasthan,Other,02,2021,5667.8983050847455,5727.263197594008
Rajasthan,Other,03,2021,5874.7307692307695,5879.691244022633
Tamil Nadu,GCH,07,2021,6150.0,4884.064922778545
Tamil Nadu,MCU 5,01,2021,4704.464285714285,4712.834095625144
Tamil Nadu,MCU 5,02,2021,5175.471698113208,5263.009619375027
Tamil Nadu,MCU 5,03,2021,5173.880597014925,5157.969378709211
Tamil Nadu,MCU 5,04,2021,5206.451612903225,5206.357859164857
Tamil Nadu,MCU 5,05,2021,5195.454545454545,5165.509301280234
Tamil Nadu,MCU 5,06,2021,5303.064516129032,5121.593001791474
Tamil Nadu,MCU 5,07,2021,5301.578947368421,5109.343373815284
Tamil Nadu,MCU-7,06,2021,6693.2588235294115,5404.108149297949
Tamil Nadu,MCU-7,07,2021,6451.9,5433.287129759452
Tamil Nadu,Other,01,2021,4350.698795180723,4673.3191405476855
Tamil Nadu,Other,02,2021,4608.742268041237,4754.926326601227
Tamil Nadu,Other,03,2021,5105.552447552447,5307.034668531277
Tamil Nadu,Other,04,2021,4926.009009009009,4994.080824750901
Tamil Nadu,Other,05,2021,4859.108695652174,4952.995088377898
Tamil Nadu,Other,06,2021,5129.568965517241,4833.42523966974
Tamil Nadu,Other,07,2021,5362.297872340426,4772.03025693487
Tamil Nadu,RCH-2,01,2021,4400.0,4429.182427374505
Tamil Nadu,RCH-2,02,2021,4617.391304347826,4598.823264046219
Tamil Nadu,RCH-2,03,2021,5429.166666666667,5441.266743580178
Tamil Nadu,RCH-2,04,2021,5538.888888888889,5564.798404031842
Tamil Nadu,RCH-2,05,2021,5660.6,5628.569504331453
Tamil Nadu,RCH-2,06,2021,5617.391304347826,5710.753670634922
Tamil Nadu,RCH-2,07,2021,5657.142857142857,5636.228670634921
Telangana,Cotton (Unginned),01,2021,5295.619607843138,5281.959850184875
Telangana,Cotton (Unginned),02,2021,5470.234375,5474.489816907591
Telangana,Cotton (Unginned),03,2021,5544.776119402985,5552.975806579992
Telangana,Cotton (Unginned),06,2021,5550.0,5641.842168122967
Telangana,Desi,03,2021,5377.0,5389.120215716889
